type	title_id	content_id	name	pkg_url	reason
failed_edat	BCES00141	EP9000-BCES00141_00-AVALBP2DAVINCI02	Little Big Planet - DaVinci Avatar 1	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/uDbWNzpfEQiNZjOnTYllzPIRwwykzJFDbPolnQTDeWZwXFMpvPSzUKZfQBeTEATC.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00141	EP9000-BCES00141_00-AVALBP2DAVINCI01	Little Big Planet - DaVinci Avatar 2	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/nWQmKTuttMIfLKfEiIUcKlqNnmoQGQSZCgtufeIrffmJUPSfEDvdSKqloFSnucci.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00141	EP9000-BCES00141_00-AVALBP2SACKBOY01	Little Big Planet - LBP2 Avatar 1	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/thOopCTBgEOzeKogRfJnJMFCXBpuRfTkyqcFNRrCEIwXRLrrtUGGDaChIvVXQckU.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00141	EP9000-BCES00141_00-AVALBP2SACKBOY02	Little Big Planet - LBP2 Avatar 2	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/mTVSHOsXiDLrwUXixjhTRSuVswneCQmfBVfPOrKZLvxCkMVGkJVGVKeiukeNWyHc.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00141	EP9000-BCES00141_00-AVALBP2SACKBOT01	Little Big Planet - Sackbot Avatar	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/jjkxSaCDTBcHeqXeZweKqpKMrZHGvBpjgOksZtWpeUaygkjYmrrCSoWGNAodgBMs.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00220	EP9000-BCES00220_00-SMLAUNCHPROMO000	inFAMOUS - Gigawatt Power Blades	http://zeus.dl.playstation.net/cdn/EP9000/BCES00220_00/qcwHDsq9Up1QdNgYyPBYXpWi7GovdciTAgRgHDd0cbBmIxpEoAEHW9QIwASdeqauKSeILh1NScOFJb7IK8r5Xj2YtGOKLSo25ckOS.pkg	1 EDAT(s) had no PNG
failed_edat	BCUS98295	UP9000-BCUS98295_00-AVAMLB12TWINS000	MLB® 12 The Show™ Minnesota Twins Avatar	http://zeus.dl.playstation.net/cdn/UP9000/BCUS98295_00/ZlNzXobJwFBacDxnIYCyMloRlLMGWXgfibnSeghDLAcpAvfmKTlbQOlCWTsYuDhWQRUyMjubeeJtMtDeBDSCovSCdeqsPvXOyXncC.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000003	ENGINEER - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000003_bg_1_4bf66a7bbae0e337ed496b17e05448a44c35ef14.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000002	KITTY - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000002_bg_1_c86a22257331a3afbd4033698098ac0701f709a9.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000001	SAD CAT - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000001_bg_1_cf66bf117718b731805e24fcee364a4aa40aa2e2.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000005	THUMBS UP - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000005_bg_1_069f8edab15ed76a86ee1f8b689fb56fa1735d42.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000010	ENGINEER 2 - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000010_bg_1_982e4bd2ec3f231616e3b5473313006dbcffa45e.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000007	KITTY 2 - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000007_bg_1_ed79b590a2cab8fe48bc37ca7a9a0a8752f85293.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000006	CAPTAIN - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000006_bg_1_173cc160a6901fa30da4960b4ce38f0a6b972a78.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000009	OCTOPUS - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000009_bg_1_36908dba1495af66ed2307936e549e5232d22c4d.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00661	EP4501-PCSB00661_00-AVAQUAKITT000008	SUPPORT CAT - AQUA KITTY DX AVATAR	http://zeus.dl.playstation.net/cdn/EP4501/PCSB00661_00/EP4501-PCSB00661_00-AVAQUAKITT000008_bg_1_73c9c640aefc37f54aa21e22b41cd8daab1273ac.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00821	EP0812-PCSB00821_00-AVCROLLORS000001	Yellow Crollor Avatar	http://zeus.dl.playstation.net/cdn/EP0812/PCSB00821_00/EP0812-PCSB00821_00-AVCROLLORS000001_bg_1_83cf45b6d408c1821cf07fdda21106723b159887.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00821	EP0812-PCSB00821_00-AVCROLLORS000002	Red Crollor Avatar	http://zeus.dl.playstation.net/cdn/EP0812/PCSB00821_00/EP0812-PCSB00821_00-AVCROLLORS000002_bg_1_e05d30cdac95d116b0721022add8e78015f14020.pkg	1 EDAT(s) had no PNG
failed_edat	BCUS98227	UP9000-BCUS98227_00-UAPPMOONBEARKING	Puppeteer™ Moon Bear King Avatar	http://zeus.dl.playstation.net/cdn/UP9000/BCUS98227_00/HKmDwUuYsIlenitOqywVxWydcJiSXwEFLYiBtUCFFMqMmFclzWisfQHpajwEBwtF.pkg	1 EDAT(s) had no PNG
failed_edat	BCUS98227	UP9000-BCUS98227_00-UAPPKUTARO000000	Puppeteer™ Kutaro Avatar	http://zeus.dl.playstation.net/cdn/UP9000/BCUS98227_00/mTaLbpLDZZOIXFlrqWzUzIcZdeCSrzFPeXvCtBCRHgekMrRqZjPWaaezSymgDBXL.pkg	1 EDAT(s) had no PNG
failed_edat	BCUS98227	UP9000-BCUS98227_00-UAPPMOONWITCH000	Puppeteer™ Moon Witch Avatar	http://zeus.dl.playstation.net/cdn/UP9000/BCUS98227_00/kNYoqoALMcNuHYfNtKnbxrxcMXVIErlfVkwBCGOKzSEbqkvdzZzmVHFIUSlRKNiW.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00205	EP4034-PCSB00205_00-AVVIRTUESL000012	Phi	http://zeus.dl.playstation.net/cdn/EP4034/PCSB00205_00/qxPGEPZWYtiBkysxOVnRvaRmJEecLuwMrDQaEHtnJWuEYBwtyjpZHZSzwpApJWOE.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00601	EP4492-PCSB00601_00-AVSENRANKA000022	Daidōji Avatar	http://zeus.dl.playstation.net/cdn/EP4492/PCSB00601_00/JpKDoJLLjYkWJzSbcVlxgglRpGTOXYOkdpqHcQqhxCvELJdPNMgjQxXYlaqNbcHq.pkg	1 EDAT(s) had no PNG
failed_edat	PCSF00003	EP9000-PCSF00003_00-AVARESISTBSCHIME	UNKNOWN TITLE	http://zeus.dl.playstation.net/cdn/EP9000/PCSF00003_00/ykGzpYbpWbSznshfPDYXXICrITzKOaeHojcVCrSxAOGFQsRGHbdLMfQFjYSjrnIv.pkg	1 EDAT(s) had no PNG
failed_edat	PCSF00003	EP9000-PCSF00003_00-AVARESISTBSELLIE	UNKNOWN TITLE	http://zeus.dl.playstation.net/cdn/EP9000/PCSF00003_00/fXHgPRuyvAWBTSLAznNXpkNUWBceCEXWjPsElGEgLuMacDbgGraDsCmfIaFoWevl.pkg	1 EDAT(s) had no PNG
failed_edat	PCSF00003	EP9000-PCSF00003_00-AVARESISTBSRILEY	UNKNOWN TITLE	http://zeus.dl.playstation.net/cdn/EP9000/PCSF00003_00/hOlhYBaocmOquFCJMqmYrXfHiAwfDPvMtnPiwkVEXaLdWShlqJwSuEZgDQOAfBXY.pkg	1 EDAT(s) had no PNG
failed_edat	BLUS31015	UP1005-BLUS31015_00-AVAWW13THEROCK00	WWE '13 The Rock Avatar	http://zeus.dl.playstation.net/cdn/UP1005/BLUS31015_00/uqeEXTuwCLPXxASPApZXMqPjpCVlolsqjbUGNslUviIrrJZgdOkFgkTDvQUBbxVD.pkg	1 EDAT(s) had no PNG
failed_edat	BLUS31015	UP1005-BLUS31015_00-AVAWW13MANKIND00	WWE '13 Mankind Avatar	http://zeus.dl.playstation.net/cdn/UP1005/BLUS31015_00/FKRsCVOdISHvTdzCwloteUVlaUDIqcDLphzPeqSuSkxeleflkbCeOyJunlGgdhAt.pkg	1 EDAT(s) had no PNG
failed_edat	BLUS31015	UP1005-BLUS31015_00-AVAWW13TRIPLEH00	WWE '13 Triple H Avatar	http://zeus.dl.playstation.net/cdn/UP1005/BLUS31015_00/dpDlJigCHsrowaBLpIFgBCCUiIWzpGawfgdjRAHChoVtcBEcsapGdfCyvuOOsjOA.pkg	1 EDAT(s) had no PNG
failed_edat	BLUS31015	UP1005-BLUS31015_00-AVAWW13SHEAMUS00	WWE '13 Sheamus Avatar	http://zeus.dl.playstation.net/cdn/UP1005/BLUS31015_00/FgflwePZUpwruMiGJCUXwAEPEDNrhArpVKOrQkOSyfpUJaHTSguHWspWvkzhrmyt.pkg	1 EDAT(s) had no PNG
failed_edat	NPEA00391	EP9000-NPEA00391_00-AVASTUDIOJBURG01	Jon Burgerman Avatar 1	http://zeus.dl.playstation.net/cdn/EP9000/NPEA00391_00/VdmVbADAIXtnxvNGKeEJdqRqUdMGPqwQRnkQIJhloiAHcXSbXvSzngzwtjPyOLpr.pkg	1 EDAT(s) had no PNG
failed_edat	NPEA00391	EP9000-NPEA00391_00-AVASTUDIOCRAIG06	UNKNOWN TITLE	http://zeus.dl.playstation.net/cdn/EP9000/NPEA00391_00/YGcLnlFGwHhgQeMNWkWGsnVwmNoQogtzaIvJqaEwTKVdtyTYqerXVSFBxPbeBGpR.pkg	1 EDAT(s) had no PNG
failed_edat	NPHO00131	HP9000-NPHO00131_00-AVAJOURNEYWONDER	Journey Wonder XMB™ Premium Avatar	http://zeus.dl.playstation.net/cdn/HP9000/NPHO00131_00/BXORgwyEaheiubOjuEWhTNTJNUdRBomlzLnmoruXLjHBwcUQvCjgekCbXsxsrbbyEcsmAyqUWjKQFlnteAPdTKBjXXcXnTzfLgRjV.pkg	1 EDAT(s) had no PNG
failed_edat	NPHO00131	HP9000-NPHO00131_00-AVAJOURNEYRETURN	Journey Return XMB™ Premium Avatar	http://zeus.dl.playstation.net/cdn/HP9000/NPHO00131_00/BsDxsefWQBAdBdpkttkEsIYeflwdPWQZYxyYJCjjfgrAZOIbcHZvryhQVjjpwbyxNSxCsxvtltIHFssrKlFGtRKwnYdKKWqMfaYLp.pkg	1 EDAT(s) had no PNG
failed_edat	NPUB31588	UP2099-NPUB31588_00-UAPOPULUSN000071	WELCOME TO MEXICO AVATAR	http://zeus.dl.playstation.net/cdn/UP2099/NPUB31588_00/UP2099-NPUB31588_00-UAPOPULUSN000071_bg_1_060d466278cd068e438615ad987667c788aebd41.pkg	1 EDAT(s) had no PNG
failed_edat	BLES01386	EP0001-BLES01386_00-AVRAYMANOR000008	Rayman® Origins - Pirahna Avatar	http://zeus.dl.playstation.net/cdn/EP0001/BLES01386_00/wzNowVDXQuODFevKuczLZTJlgWgAoIrAWPQsYzygeseYfLrFArFsZtXQjIAjYuLx.pkg	1 EDAT(s) had no PNG
failed_edat	BLUS30901	UP1063-BLUS30901_00-AVAHNMK2UNI00000	Hyperdimension Neptunia mk2: Uni Avatar	http://zeus.dl.playstation.net/cdn/UP1063/BLUS30901_00/TeKJnXqAThPhmmuoVMMceeYlhlPZJyVvoSHjkdmvwMsevPTgJXeGORpbvFfLJAEm.pkg	1 EDAT(s) had no PNG
failed_edat	BCUS98295	UP9000-BCUS98295_00-AVAMLB12BLUEJAYS	MLB® 12 The Show™ Toronto Blue Jays Avatar	http://zeus.dl.playstation.net/cdn/UP9000/BCUS98295_00/zgqjokGRoWzUkKVmKyWkmvXXysMuzZNpyYacDetuePstycNkTSttKuXmuYtopjeIlHoviEhjSZSKNYguPkLsATnEjOSmPADZJApHK.pkg	1 EDAT(s) had no PNG
failed_edat	PCSB00601	EP4492-PCSB00601_00-AVSENRANKA000001	UNKNOWN TITLE	http://zeus.dl.playstation.net/cdn/EP4492/PCSB00601_00/NduKgUKOGUHFhMKOoXTnfJuCgEiZRhADrXyqoCrokaaCjxdUOGxDNxrAtQKrQVSH.pkg	1 EDAT(s) had no PNG
failed_edat	BCES00141	EP9000-BCES00141_00-AVLITTLEBI000034	Sackboy Nederland	http://zeus.dl.playstation.net/cdn/EP9000/BCES00141_00/TvwgEur00qkSKOOOn7YA1GIHbMtsOm8hNFcFiMByDmieHFcvvyeQAAMQfUXgINnBugOOXOnHXNCU5kJuKwGTub6L4DcKkjoA00sDl.pkg	1 EDAT(s) had no PNG
failed_edat	NPJQ80001	JP9000-NPJQ80001_00-AVATAR1012150001	無限回廊™　プレミアムアバター２	http://zeus.dl.playstation.net/cdn/JP9000/NPJQ80001_00/CoxxEgibIupSAjTrPqwaHyBdczOpTCVmTCiHHIlgfCslruOujVQcNGGLPJXbRZAGDTeGhXiZVaXHcoAzFTagMYuWWQgMxuBTxfFRW.pkg	1 EDAT(s) had no PNG
failed_edat	NPJQ80001	JP9000-NPJQ80001_00-AVATAR1012150002	無限回廊™　プレミアムアバター３	http://zeus.dl.playstation.net/cdn/JP9000/NPJQ80001_00/VWRcVpxtKPYwafVyEzWbMkvEBqUCZLacvgaRpIWywSHdClqussfIJukohsXwouVPQSJIIReIoWnNjuIxXaAlVpRtvPnHHOMSeumSf.pkg	1 EDAT(s) had no PNG
failed_edat	NPJQ80001	JP9000-NPJQ80001_00-AVATAR1012150004	無限回廊™　プレミアムアバター５	http://zeus.dl.playstation.net/cdn/JP9000/NPJQ80001_00/cLheolgqeJglgdAEzxKyMdznyTAAYItHIvzLUOBqEvUWJdSKStbYtsWAAhmTlwybMhyqYsfOzQRIODpJViEfZdyxAZHrXcubqBbao.pkg	1 EDAT(s) had no PNG
failed_edat	NPJR80002	JP0743-NPJR80002_00-AVATAR2011010002	PixelJunk™ シューター：ヤドキャノン アバター	http://zeus.dl.playstation.net/cdn/JP0743/NPJR80002_00/PibAUdVGauhfEoPgfLLauBXcNOiVwiRvGeqToqHezQaOBgsOrlSARNAijvGBcQDjmVvcpRCaRmrqTjlUGINvHaZTpqhsRpFrQtIoQ.pkg	1 EDAT(s) had no PNG
failed_edat	NPJR80002	JP0743-NPJR80002_00-AVATAR2011010001	PixelJunk™ シューター：1P シップ アバター	http://zeus.dl.playstation.net/cdn/JP0743/NPJR80002_00/TcYxEtBauxhZsUJtfNbqaFZszVeAktTXWdHtWRuWZRYOfonBzSkzGWtiNGciGzTFiLgjOBhINnGNpjjJIpWNJfVhlvwatzgLdQOYl.pkg	1 EDAT(s) had no PNG
failed_edat	NPJR80002	JP0743-NPJR80002_00-AVATAR2011010003	PixelJunk™ シューター：サバイバー アバター	http://zeus.dl.playstation.net/cdn/JP0743/NPJR80002_00/FiHqeGektOfTXKWdgkyAczKMOfhyYAvpGOxItmJmXVDfYaccbPXTFNYFZUKREemxTrMjNGppLTudqmmjiEHtbpWpjUhTZugIORugI.pkg	1 EDAT(s) had no PNG
failed_edat	BCES01007	EP9000-BCES01007_00-AVAKZ3STAHLXXXXX	Stahl Avatar	http://zeus.dl.playstation.net/cdn/EP9000/BCES01007_00/ZgXFFUkunOGPyrJVGlUQxanylRMwQNSEwfWHnRfcJESauQfMfaMDVpdwdOJvpfOc.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01320	EP4067-NPEB01320_00-AVPOPULUSM004126	AVATAR LIFE HAS NO CTRL ALT DEL - BLACK	http://zeus.dl.playstation.net/cdn/EP4067/NPEB01320_00/EP4067-NPEB01320_00-AVPOPULUSM004126_bg_1_dc0dd26b41e77becee5abd1973f4886cad9070a7.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01237	EP0177-NPEB01237_00-AVTHECAVET000006	The Time Traveler Avatar	http://zeus.dl.playstation.net/cdn/EP0177/NPEB01237_00/moFjCCytpvGAOkTuNWFUzDjEHaGhZOHrxkaqvTIbFvTERsEpWjhfydJmnJWmvFQK.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01237	EP0177-NPEB01237_00-AVTHECAVET000007	The Knight Avatar	http://zeus.dl.playstation.net/cdn/EP0177/NPEB01237_00/eyZWtRDCwdKJbYBMDepihwIqVMZZyCrdXjtPexDuWTiUJlYmLHNFhIZJadIPPNnM.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01237	EP0177-NPEB01237_00-AVTHECAVET000008	The Cave Avatar	http://zeus.dl.playstation.net/cdn/EP0177/NPEB01237_00/IcMPVXgYqsUWjNtvGQLLXCBsuHDtObZJwMiEUDdsoyswLDVQbvGTQJxieIaYgPeu.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01270	EP4040-NPEB01270_00-AVTERRARIA000002	The Dryad Avatar	http://zeus.dl.playstation.net/cdn/EP4040/NPEB01270_00/CknkalHKBnbIbaGpugBEBoLCPTWitJwGNQYARsSqieJSrqQvLCuSdCxdHcwNibvW.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01270	EP4040-NPEB01270_00-AVTERRARIA000011	Goblin Scout Avatar	http://zeus.dl.playstation.net/cdn/EP4040/NPEB01270_00/jLnPIucFQpOGFeGJmEXulzPKnpWVFhwFMuHYFQckkODWGMokuLHAwHtvYgUMUIKB.pkg	1 EDAT(s) had no PNG
failed_edat	NPEB01057	EP4364-NPEB01057_00-AVNIKOMAKI000009	LycanShroom	http://zeus.dl.playstation.net/cdn/EP4364/NPEB01057_00/XazgODYDOckFHOVYJEeXukLZmGvJmznGUrcauOeTRDJRKnCyNOPbDMbzarWThEHo.pkg	1 EDAT(s) had no PNG
